Date,Demand,Temp,DewPoint,Humidity,Precipitation,WindDirection,WindSpeed,WindGust,Pressure,Mobility,Day_of_week,Hour_of_day,is_weekend,is_rush_hour,is_working_hour,clap_for_carers,Demand_pred,Error
2020-01-02 00:00:00,23422,4.8,3.8,93.0,0.0,107.0,9.0,20.0,0.0,1.02,3,0,0,0.0,0.0,0.0,25090.32,7.122877262829819
2020-01-02 01:00:00,24161,4.8,3.8,93.0,0.0,107.0,9.0,20.0,0.0,1.02,3,1,0,0.0,0.0,0.0,25856.764,7.018598865423617
2020-01-02 02:00:00,23527,4.8,3.8,93.0,0.0,107.0,9.0,20.0,0.0,1.02,3,2,0,0.0,0.0,0.0,27774.299,18.052870438751224
2020-01-02 03:00:00,23878,4.8,3.8,93.0,0.0,107.0,9.0,20.0,0.0,1.02,3,3,0,0.0,0.0,0.0,28482.836,19.284847715470306
2020-01-02 04:00:00,24136,4.8,3.8,93.0,0.0,107.0,9.0,20.0,0.0,1.02,3,4,0,0.0,0.0,0.0,29086.072,20.50908296994117
2020-01-02 05:00:00,24705,4.8,3.8,93.0,0.0,107.0,9.0,20.0,0.0,1.02,3,5,0,0.0,0.0,0.0,29534.938,19.550445253997168
2020-01-02 06:00:00,25539,4.8,3.8,93.0,0.0,107.0,9.0,20.0,0.0,1.02,3,6,0,0.0,0.0,0.0,29847.37,16.86976444114883
2020-01-02 07:00:00,29687,4.8,3.8,93.0,0.0,107.0,9.0,20.0,0.0,1.02,3,7,0,1.0,0.0,0.0,30047.232,1.213434910482703
2020-01-02 08:00:00,33079,4.8,3.8,93.0,0.0,107.0,9.0,20.0,0.0,1.02,3,8,0,1.0,0.0,0.0,33949.086,2.6303272091054746
2020-01-02 09:00:00,35019,4.8,3.8,93.0,0.0,107.0,9.0,20.0,0.0,1.02,3,9,0,1.0,1.0,0.0,35144.617,0.35871152088866043
2020-01-02 10:00:00,35553,4.8,3.8,93.0,0.0,107.0,9.0,20.0,0.0,1.02,3,10,0,1.0,1.0,0.0,36415.332,2.4254831694934325
2020-01-02 11:00:00,35945,4.8,3.8,93.0,0.0,107.0,9.0,20.0,0.0,1.02,3,11,0,0.0,1.0,0.0,37985.066,5.675522064960356
2020-01-02 12:00:00,36656,4.8,3.8,93.0,0.0,107.0,9.0,20.0,0.0,1.02,3,12,0,0.0,1.0,0.0,35835.91,2.237259503901135
2020-01-02 13:00:00,37063,4.8,3.8,93.0,0.0,107.0,9.0,20.0,0.0,1.02,3,13,0,0.0,1.0,0.0,36015.777,2.825520482017106
2020-01-02 14:00:00,36651,4.8,3.8,93.0,0.0,107.0,9.0,20.0,0.0,1.02,3,14,0,0.0,1.0,0.0,36421.992,0.6248337357780143
2020-01-02 15:00:00,37466,4.8,3.8,93.0,0.0,107.0,9.0,20.0,0.0,1.02,3,15,0,0.0,1.0,0.0,36788.223,1.8090464521165857
2020-01-02 16:00:00,38641,4.8,3.8,93.0,0.0,107.0,9.0,20.0,0.0,1.02,3,16,0,1.0,1.0,0.0,37132.984,3.902630948992003
2020-01-02 17:00:00,40865,4.8,3.8,93.0,0.0,107.0,9.0,20.0,0.0,1.02,3,17,0,1.0,1.0,0.0,40839.945,0.06131087116114034
2020-01-02 18:00:00,40969,4.8,3.8,93.0,0.0,107.0,9.0,20.0,0.0,1.02,3,18,0,1.0,0.0,0.0,41629.57,1.6123662098171787
2020-01-02 19:00:00,39252,4.8,3.8,93.0,0.0,107.0,9.0,20.0,0.0,1.02,3,19,0,1.0,0.0,0.0,41227.87,5.033809981020075
2020-01-02 20:00:00,37038,4.8,3.8,93.0,0.0,107.0,9.0,20.0,0.0,1.02,3,20,0,0.0,0.0,0.0,39484.445,6.605230607754198
2020-01-02 21:00:00,33583,4.8,3.8,93.0,0.0,107.0,9.0,20.0,0.0,1.02,3,21,0,0.0,0.0,0.0,33493.918,0.2652593015811571
2020-01-02 22:00:00,29775,4.8,3.8,93.0,0.0,107.0,9.0,20.0,0.0,1.02,3,22,0,0.0,0.0,0.0,30238.666,1.5572326301427373
2020-01-02 23:00:00,27439,4.8,3.8,93.0,0.0,107.0,9.0,20.0,0.0,1.02,3,23,0,0.0,0.0,0.0,27561.822,0.4476193214949524
2020-01-03 00:00:00,25406,4.5,3.6,94.0,0.0,108.0,9.0,19.0,0.0,1.0,4,0,0,0.0,0.0,0.0,25324.885,0.31927589693379516
2020-01-03 01:00:00,26308,4.5,3.6,94.0,0.0,108.0,9.0,19.0,0.0,1.0,4,1,0,0.0,0.0,0.0,26158.836,0.5669912669150069
2020-01-03 02:00:00,25881,4.5,3.6,94.0,0.0,108.0,9.0,19.0,0.0,1.0,4,2,0,0.0,0.0,0.0,28098.58,8.568370921235656
2020-01-03 03:00:00,25363,4.5,3.6,94.0,0.0,108.0,9.0,19.0,0.0,1.0,4,3,0,0.0,0.0,0.0,29360.209,15.760000726944762
2020-01-03 04:00:00,24729,4.5,3.6,94.0,0.0,108.0,9.0,19.0,0.0,1.0,4,4,0,0.0,0.0,0.0,29891.49,20.876259591471552
2020-01-03 05:00:00,23872,4.5,3.6,94.0,0.0,108.0,9.0,19.0,0.0,1.0,4,5,0,0.0,0.0,0.0,30240.902,26.67938314238438
2020-01-03 06:00:00,25059,4.5,3.6,94.0,0.0,108.0,9.0,19.0,0.0,1.0,4,6,0,0.0,0.0,0.0,30405.004,21.33366816812323
2020-01-03 07:00:00,29159,4.5,3.6,94.0,0.0,108.0,9.0,19.0,0.0,1.0,4,7,0,1.0,0.0,0.0,30523.521,4.6795894385095504
2020-01-03 08:00:00,33706,4.5,3.6,94.0,0.0,108.0,9.0,19.0,0.0,1.0,4,8,0,1.0,0.0,0.0,34120.625,1.2301222334302497
2020-01-03 09:00:00,36414,4.5,3.6,94.0,0.0,108.0,9.0,19.0,0.0,1.0,4,9,0,1.0,1.0,0.0,35346.895,2.930481322430933
2020-01-03 10:00:00,37445,4.5,3.6,94.0,0.0,108.0,9.0,19.0,0.0,1.0,4,10,0,1.0,1.0,0.0,36614.81,2.2170954900520767
2020-01-03 11:00:00,36953,4.5,3.6,94.0,0.0,108.0,9.0,19.0,0.0,1.0,4,11,0,0.0,1.0,0.0,38233.434,3.4650328626904447
2020-01-03 12:00:00,36990,4.5,3.6,94.0,0.0,108.0,9.0,19.0,0.0,1.0,4,12,0,0.0,1.0,0.0,36031.57,2.5910507907542577
2020-01-03 13:00:00,36356,4.5,3.6,94.0,0.0,108.0,9.0,19.0,0.0,1.0,4,13,0,0.0,1.0,0.0,36143.074,0.5856688889041698
2020-01-03 14:00:00,36021,4.5,3.6,94.0,0.0,108.0,9.0,19.0,0.0,1.0,4,14,0,0.0,1.0,0.0,36394.26,1.0362336380167125
2020-01-03 15:00:00,36883,4.5,3.6,94.0,0.0,108.0,9.0,19.0,0.0,1.0,4,15,0,0.0,1.0,0.0,36661.527,0.6004735413334056
2020-01-03 16:00:00,38653,4.5,3.6,94.0,0.0,108.0,9.0,19.0,0.0,1.0,4,16,0,1.0,1.0,0.0,36937.33,4.438651268983003
2020-01-03 17:00:00,42453,4.5,3.6,94.0,0.0,108.0,9.0,19.0,0.0,1.0,4,17,0,1.0,1.0,0.0,40652.305,4.241620880738699
2020-01-03 18:00:00,42298,4.5,3.6,94.0,0.0,108.0,9.0,19.0,0.0,1.0,4,18,0,1.0,0.0,0.0,41564.773,1.7334780899806137
2020-01-03 19:00:00,40968,4.5,3.6,94.0,0.0,108.0,9.0,19.0,0.0,1.0,4,19,0,1.0,0.0,0.0,41278.824,0.7587000067125561
2020-01-03 20:00:00,38250,4.5,3.6,94.0,0.0,108.0,9.0,19.0,0.0,1.0,4,20,0,0.0,0.0,0.0,39429.805,3.084456699346405
2020-01-03 21:00:00,35060,4.5,3.6,94.0,0.0,108.0,9.0,19.0,0.0,1.0,4,21,0,0.0,0.0,0.0,33412.332,4.699566368368511
2020-01-03 22:00:00,31418,4.5,3.6,94.0,0.0,108.0,9.0,19.0,0.0,1.0,4,22,0,0.0,0.0,0.0,30298.502,3.5632377836749636
2020-01-03 23:00:00,28302,4.5,3.6,94.0,0.0,108.0,9.0,19.0,0.0,1.0,4,23,0,0.0,0.0,0.0,27912.041,1.3778495667267332
2020-01-04 00:00:00,27091,4.3,3.4,94.0,0.0,101.0,9.0,17.0,0.0,1.01,5,0,1,0.0,0.0,0.0,25912.1,4.351631134417334
2020-01-04 01:00:00,27368,4.3,3.4,94.0,0.0,101.0,9.0,17.0,0.0,1.01,5,1,1,0.0,0.0,0.0,26060.78,4.776456822292459
2020-01-04 02:00:00,26083,4.3,3.4,94.0,0.0,101.0,9.0,17.0,0.0,1.01,5,2,1,0.0,0.0,0.0,27310.027,4.70431830598474
2020-01-04 03:00:00,25820,4.3,3.4,94.0,0.0,101.0,9.0,17.0,0.0,1.01,5,3,1,0.0,0.0,0.0,27363.047,5.976169151820295
2020-01-04 04:00:00,25549,4.3,3.4,94.0,0.0,101.0,9.0,17.0,0.0,1.01,5,4,1,0.0,0.0,0.0,27233.549,6.593404157207719
2020-01-04 05:00:00,25276,4.3,3.4,94.0,0.0,101.0,9.0,17.0,0.0,1.01,5,5,1,0.0,0.0,0.0,27054.129,7.034850871379965
2020-01-04 06:00:00,25205,4.3,3.4,94.0,0.0,101.0,9.0,17.0,0.0,1.01,5,6,1,0.0,0.0,0.0,26822.244,6.4163623908946645
2020-01-04 07:00:00,26489,4.3,3.4,94.0,0.0,101.0,9.0,17.0,0.0,1.01,5,7,1,1.0,0.0,0.0,26552.582,0.24003182924987732
2020-01-04 08:00:00,28231,4.3,3.4,94.0,0.0,101.0,9.0,17.0,0.0,1.01,5,8,1,1.0,0.0,0.0,29834.502,5.679933240498034
2020-01-04 09:00:00,30669,4.3,3.4,94.0,0.0,101.0,9.0,17.0,0.0,1.01,5,9,1,1.0,1.0,0.0,30615.492,0.1744687224885063
2020-01-04 10:00:00,32681,4.3,3.4,94.0,0.0,101.0,9.0,17.0,0.0,1.01,5,10,1,1.0,1.0,0.0,31632.893,3.2070849174596865
2020-01-04 11:00:00,33545,4.3,3.4,94.0,0.0,101.0,9.0,17.0,0.0,1.01,5,11,1,0.0,1.0,0.0,33069.305,1.418081122372932
2020-01-04 12:00:00,33598,4.3,3.4,94.0,0.0,101.0,9.0,17.0,0.0,1.01,5,12,1,0.0,1.0,0.0,31196.887,7.146595872522174
2020-01-04 13:00:00,33344,4.3,3.4,94.0,0.0,101.0,9.0,17.0,0.0,1.01,5,13,1,0.0,1.0,0.0,31248.33,6.284998566083853
2020-01-04 14:00:00,33075,4.3,3.4,94.0,0.0,101.0,9.0,17.0,0.0,1.01,5,14,1,0.0,1.0,0.0,31472.963,4.843649612622826
2020-01-04 15:00:00,33702,4.3,3.4,94.0,0.0,101.0,9.0,17.0,0.0,1.01,5,15,1,0.0,1.0,0.0,31718.848,5.884375834520206
2020-01-04 16:00:00,35520,4.3,3.4,94.0,0.0,101.0,9.0,17.0,0.0,1.01,5,16,1,1.0,1.0,0.0,31965.26,10.00771462380349
2020-01-04 17:00:00,38928,4.3,3.4,94.0,0.0,101.0,9.0,17.0,0.0,1.01,5,17,1,1.0,1.0,0.0,35319.098,9.27071091181155
2020-01-04 18:00:00,39265,4.3,3.4,94.0,0.0,101.0,9.0,17.0,0.0,1.01,5,18,1,1.0,0.0,0.0,36373.855,7.36315938176493
2020-01-04 19:00:00,37850,4.3,3.4,94.0,0.0,101.0,9.0,17.0,0.0,1.01,5,19,1,1.0,0.0,0.0,36307.19,4.076112533025099
2020-01-04 20:00:00,36016,4.3,3.4,94.0,0.0,101.0,9.0,17.0,0.0,1.01,5,20,1,0.0,0.0,0.0,35024.508,2.7529214446357173
2020-01-04 21:00:00,33700,4.3,3.4,94.0,0.0,101.0,9.0,17.0,0.0,1.01,5,21,1,0.0,0.0,0.0,30755.55,8.737238037833828
2020-01-04 22:00:00,30812,4.3,3.4,94.0,0.0,101.0,9.0,17.0,0.0,1.01,5,22,1,0.0,0.0,0.0,28216.0,8.425288848500584
2020-01-04 23:00:00,27679,4.3,3.4,94.0,0.0,101.0,9.0,17.0,0.0,1.01,5,23,1,0.0,0.0,0.0,26039.004,5.925055434625529
2020-01-05 00:00:00,25673,4.2,3.2,93.0,0.0,99.0,7.0,15.0,0.0,0.99,6,0,1,0.0,0.0,0.0,24447.393,4.773915872219842
2020-01-05 01:00:00,25697,4.2,3.2,93.0,0.0,99.0,7.0,15.0,0.0,0.99,6,1,1,0.0,0.0,0.0,24770.277,3.6063457066972795
2020-01-05 02:00:00,24949,4.2,3.2,93.0,0.0,99.0,7.0,15.0,0.0,0.99,6,2,1,0.0,0.0,0.0,25547.826,2.400201097739388
2020-01-05 03:00:00,24073,4.2,3.2,93.0,0.0,99.0,7.0,15.0,0.0,0.99,6,3,1,0.0,0.0,0.0,25613.525,6.399390980039879
2020-01-05 04:00:00,23310,4.2,3.2,93.0,0.0,99.0,7.0,15.0,0.0,0.99,6,4,1,0.0,0.0,0.0,25639.139,9.992014894358645
2020-01-05 05:00:00,23615,4.2,3.2,93.0,0.0,99.0,7.0,15.0,0.0,0.99,6,5,1,0.0,0.0,0.0,25593.518,8.37822391753123
2020-01-05 06:00:00,23855,4.2,3.2,93.0,0.0,99.0,7.0,15.0,0.0,0.99,6,6,1,0.0,0.0,0.0,25515.861,6.962319547788723
2020-01-05 07:00:00,25200,4.2,3.2,93.0,0.0,99.0,7.0,15.0,0.0,0.99,6,7,1,1.0,0.0,0.0,25389.434,0.7517206101190477
2020-01-05 08:00:00,26497,4.2,3.2,93.0,0.0,99.0,7.0,15.0,0.0,0.99,6,8,1,1.0,0.0,0.0,28836.246,8.828343185077555
2020-01-05 09:00:00,28917,4.2,3.2,93.0,0.0,99.0,7.0,15.0,0.0,0.99,6,9,1,1.0,1.0,0.0,29303.762,1.337489085140229
2020-01-05 10:00:00,31018,4.2,3.2,93.0,0.0,99.0,7.0,15.0,0.0,0.99,6,10,1,1.0,1.0,0.0,30767.787,0.8066699678412534
2020-01-05 11:00:00,32325,4.2,3.2,93.0,0.0,99.0,7.0,15.0,0.0,0.99,6,11,1,0.0,1.0,0.0,32260.38,0.19990453402938904
2020-01-05 12:00:00,33483,4.2,3.2,93.0,0.0,99.0,7.0,15.0,0.0,0.99,6,12,1,0.0,1.0,0.0,30493.969,8.927011468506405
2020-01-05 13:00:00,34343,4.2,3.2,93.0,0.0,99.0,7.0,15.0,0.0,0.99,6,13,1,0.0,1.0,0.0,30684.428,10.653036326543983
2020-01-05 14:00:00,34233,4.2,3.2,93.0,0.0,99.0,7.0,15.0,0.0,0.99,6,14,1,0.0,1.0,0.0,31097.361,9.15969582530015
2020-01-05 15:00:00,35034,4.2,3.2,93.0,0.0,99.0,7.0,15.0,0.0,0.99,6,15,1,0.0,1.0,0.0,31480.0,10.144431124050922
2020-01-05 16:00:00,36712,4.2,3.2,93.0,0.0,99.0,7.0,15.0,0.0,0.99,6,16,1,1.0,1.0,0.0,31831.713,13.29343841080573
2020-01-05 17:00:00,39969,4.2,3.2,93.0,0.0,99.0,7.0,15.0,0.0,0.99,6,17,1,1.0,1.0,0.0,35227.24,11.863598585778979
2020-01-05 18:00:00,39522,4.2,3.2,93.0,0.0,99.0,7.0,15.0,0.0,0.99,6,18,1,1.0,0.0,0.0,36298.32,8.156671442487728
2020-01-05 19:00:00,37827,4.2,3.2,93.0,0.0,99.0,7.0,15.0,0.0,0.99,6,19,1,1.0,0.0,0.0,36258.977,4.145249259787982
2020-01-05 20:00:00,35513,4.2,3.2,93.0,0.0,99.0,7.0,15.0,0.0,0.99,6,20,1,0.0,0.0,0.0,35001.08,1.4415055754230846
2020-01-05 21:00:00,32988,4.2,3.2,93.0,0.0,99.0,7.0,15.0,0.0,0.99,6,21,1,0.0,0.0,0.0,30182.232,8.505418873908695
2020-01-05 22:00:00,29829,4.2,3.2,93.0,0.0,99.0,7.0,15.0,0.0,0.99,6,22,1,0.0,0.0,0.0,27397.498,8.151469888782728
2020-01-05 23:00:00,26392,4.2,3.2,93.0,0.0,99.0,7.0,15.0,0.0,0.99,6,23,1,0.0,0.0,0.0,25220.406,4.43920032585632
2020-01-06 00:00:00,24811,3.9,3.0,94.0,0.0,109.0,7.0,17.0,0.0,0.97,0,0,0,0.0,0.0,0.0,23529.318,5.1657798582282055
2020-01-06 01:00:00,25458,3.9,3.0,94.0,0.0,109.0,7.0,17.0,0.0,0.97,0,1,0,0.0,0.0,0.0,25801.031,1.347439901013434
2020-01-06 02:00:00,25375,3.9,3.0,94.0,0.0,109.0,7.0,17.0,0.0,0.97,0,2,0,0.0,0.0,0.0,26452.955,4.248098830049261
2020-01-06 03:00:00,25945,3.9,3.0,94.0,0.0,109.0,7.0,17.0,0.0,0.97,0,3,0,0.0,0.0,0.0,27244.576,5.008965780978994
2020-01-06 04:00:00,25368,3.9,3.0,94.0,0.0,109.0,7.0,17.0,0.0,0.97,0,4,0,0.0,0.0,0.0,27989.957,10.335686815081994
2020-01-06 05:00:00,26289,3.9,3.0,94.0,0.0,109.0,7.0,17.0,0.0,0.97,0,5,0,0.0,0.0,0.0,28524.334,8.502925118395527
2020-01-06 06:00:00,27861,3.9,3.0,94.0,0.0,109.0,7.0,17.0,0.0,0.97,0,6,0,0.0,0.0,0.0,28945.543,3.892692181723556
2020-01-06 07:00:00,33201,3.9,3.0,94.0,0.0,109.0,7.0,17.0,0.0,0.97,0,7,0,1.0,0.0,0.0,29286.77,11.789495704195657
2020-01-06 08:00:00,36236,3.9,3.0,94.0,0.0,109.0,7.0,17.0,0.0,0.97,0,8,0,1.0,0.0,0.0,33643.2,7.155317312203334
2020-01-06 09:00:00,37414,3.9,3.0,94.0,0.0,109.0,7.0,17.0,0.0,0.97,0,9,0,1.0,1.0,0.0,34815.816,6.944415442748704
2020-01-06 10:00:00,38063,3.9,3.0,94.0,0.0,109.0,7.0,17.0,0.0,0.97,0,10,0,1.0,1.0,0.0,36241.51,4.7854564307858025
2020-01-06 11:00:00,38074,3.9,3.0,94.0,0.0,109.0,7.0,17.0,0.0,0.97,0,11,0,0.0,1.0,0.0,37810.395,0.6923503407837369
2020-01-06 12:00:00,38326,3.9,3.0,94.0,0.0,109.0,7.0,17.0,0.0,0.97,0,12,0,0.0,1.0,0.0,35901.367,6.32633933230705
2020-01-06 13:00:00,36973,3.9,3.0,94.0,0.0,109.0,7.0,17.0,0.0,0.97,0,13,0,0.0,1.0,0.0,36162.1,2.1932178549211585
2020-01-06 14:00:00,38637,3.9,3.0,94.0,0.0,109.0,7.0,17.0,0.0,0.97,0,14,0,0.0,1.0,0.0,36500.75,5.5290265807386705
2020-01-06 15:00:00,38750,3.9,3.0,94.0,0.0,109.0,7.0,17.0,0.0,0.97,0,15,0,0.0,1.0,0.0,37042.926,4.405352822580645
2020-01-06 16:00:00,40051,3.9,3.0,94.0,0.0,109.0,7.0,17.0,0.0,0.97,0,16,0,1.0,1.0,0.0,37469.73,6.444956508576564
2020-01-06 17:00:00,43226,3.9,3.0,94.0,0.0,109.0,7.0,17.0,0.0,0.97,0,17,0,1.0,1.0,0.0,41037.12,5.0638016616156944
2020-01-06 18:00:00,43467,3.9,3.0,94.0,0.0,109.0,7.0,17.0,0.0,0.97,0,18,0,1.0,0.0,0.0,41846.055,3.729140066027101
2020-01-06 19:00:00,42171,3.9,3.0,94.0,0.0,109.0,7.0,17.0,0.0,0.97,0,19,0,1.0,0.0,0.0,41236.38,2.2162649539968227
2020-01-06 20:00:00,40205,3.9,3.0,94.0,0.0,109.0,7.0,17.0,0.0,0.97,0,20,0,0.0,0.0,0.0,39531.47,1.6752425071508519
2020-01-06 21:00:00,36907,3.9,3.0,94.0,0.0,109.0,7.0,17.0,0.0,0.97,0,21,0,0.0,0.0,0.0,34960.67,5.273601552551006
2020-01-06 22:00:00,32533,3.9,3.0,94.0,0.0,109.0,7.0,17.0,0.0,0.97,0,22,0,0.0,0.0,0.0,32470.996,0.19058773015092367
2020-01-06 23:00:00,28704,3.9,3.0,94.0,0.0,109.0,7.0,17.0,0.0,0.97,0,23,0,0.0,0.0,0.0,30240.15,5.351694504685758
2020-01-07 00:00:00,25948,3.7,3.1,96.0,0.0,112.0,6.0,15.0,0.0,0.94,1,0,0,0.0,0.0,0.0,28334.984,9.199107349314014
2020-01-07 01:00:00,26599,3.7,3.1,96.0,0.0,112.0,6.0,15.0,0.0,0.94,1,1,0,0.0,0.0,0.0,27535.129,3.5194139112372644
2020-01-07 02:00:00,26196,3.7,3.1,96.0,0.0,112.0,6.0,15.0,0.0,0.94,1,2,0,0.0,0.0,0.0,28471.24,8.685449054722095
2020-01-07 03:00:00,26160,3.7,3.1,96.0,0.0,112.0,6.0,15.0,0.0,0.94,1,3,0,0.0,0.0,0.0,29187.031,11.571220374617736
2020-01-07 04:00:00,25055,3.7,3.1,96.0,0.0,112.0,6.0,15.0,0.0,0.94,1,4,0,0.0,0.0,0.0,29740.398,18.70045275394133
2020-01-07 05:00:00,24945,3.7,3.1,96.0,0.0,112.0,6.0,15.0,0.0,0.94,1,5,0,0.0,0.0,0.0,30056.844,20.4924584084987
2020-01-07 06:00:00,26842,3.7,3.1,96.0,0.0,112.0,6.0,15.0,0.0,0.94,1,6,0,0.0,0.0,0.0,30234.344,12.638192943893896
2020-01-07 07:00:00,33142,3.7,3.1,96.0,0.0,112.0,6.0,15.0,0.0,0.94,1,7,0,1.0,0.0,0.0,30400.445,8.272146181582283
2020-01-07 08:00:00,37151,3.7,3.1,96.0,0.0,112.0,6.0,15.0,0.0,0.94,1,8,0,1.0,0.0,0.0,34355.45,7.524833197625905
2020-01-07 09:00:00,37539,3.7,3.1,96.0,0.0,112.0,6.0,15.0,0.0,0.94,1,9,0,1.0,1.0,0.0,35508.285,5.4096135852047205
2020-01-07 10:00:00,37755,3.7,3.1,96.0,0.0,112.0,6.0,15.0,0.0,0.94,1,10,0,1.0,1.0,0.0,36779.145,2.584705254270957
2020-01-07 11:00:00,37380,3.7,3.1,96.0,0.0,112.0,6.0,15.0,0.0,0.94,1,11,0,0.0,1.0,0.0,38234.81,2.2868073669074374
2020-01-07 12:00:00,37924,3.7,3.1,96.0,0.0,112.0,6.0,15.0,0.0,0.94,1,12,0,0.0,1.0,0.0,36151.195,4.674624742906866
2020-01-07 13:00:00,38282,3.7,3.1,96.0,0.0,112.0,6.0,15.0,0.0,0.94,1,13,0,0.0,1.0,0.0,36348.438,5.050839820281072
2020-01-07 14:00:00,38735,3.7,3.1,96.0,0.0,112.0,6.0,15.0,0.0,0.94,1,14,0,0.0,1.0,0.0,36775.633,5.058389537885633
2020-01-07 15:00:00,38280,3.7,3.1,96.0,0.0,112.0,6.0,15.0,0.0,0.94,1,15,0,0.0,1.0,0.0,37246.633,2.6994963100835943
2020-01-07 16:00:00,39801,3.7,3.1,96.0,0.0,112.0,6.0,15.0,0.0,0.94,1,16,0,1.0,1.0,0.0,37565.316,5.617154327152584
2020-01-07 17:00:00,41896,3.7,3.1,96.0,0.0,112.0,6.0,15.0,0.0,0.94,1,17,0,1.0,1.0,0.0,41110.375,1.8751790147030742
2020-01-07 18:00:00,41475,3.7,3.1,96.0,0.0,112.0,6.0,15.0,0.0,0.94,1,18,0,1.0,0.0,0.0,41790.797,0.7614150090415913
2020-01-07 19:00:00,39699,3.7,3.1,96.0,0.0,112.0,6.0,15.0,0.0,0.94,1,19,0,1.0,0.0,0.0,41104.9,3.5413950918159145
2020-01-07 20:00:00,37040,3.7,3.1,96.0,0.0,112.0,6.0,15.0,0.0,0.94,1,20,0,0.0,0.0,0.0,39255.516,5.981413674406047
2020-01-07 21:00:00,34184,3.7,3.1,96.0,0.0,112.0,6.0,15.0,0.0,0.94,1,21,0,0.0,0.0,0.0,34449.387,0.7763477613795927
2020-01-07 22:00:00,30037,3.7,3.1,96.0,0.0,112.0,6.0,15.0,0.0,0.94,1,22,0,0.0,0.0,0.0,32163.129,7.07836636897826
2020-01-07 23:00:00,26816,3.7,3.1,96.0,0.0,112.0,6.0,15.0,0.0,0.94,1,23,0,0.0,0.0,0.0,29744.82,10.921913456518496
2020-01-08 00:00:00,25747,3.8,3.1,95.0,0.0,112.0,6.0,15.0,0.0,1.0,2,0,0,0.0,0.0,0.0,27423.662,6.51206785013788
2020-01-08 01:00:00,25641,3.8,3.1,95.0,0.0,112.0,6.0,15.0,0.0,1.0,2,1,0,0.0,0.0,0.0,27645.14,7.816156253656254
2020-01-08 02:00:00,25472,3.8,3.1,95.0,0.0,112.0,6.0,15.0,0.0,1.0,2,2,0,0.0,0.0,0.0,28415.854,11.557213864733825
2020-01-08 03:00:00,24948,3.8,3.1,95.0,0.0,112.0,6.0,15.0,0.0,1.0,2,3,0,0.0,0.0,0.0,29053.98,16.458154837061088
2020-01-08 04:00:00,24745,3.8,3.1,95.0,0.0,112.0,6.0,15.0,0.0,1.0,2,4,0,0.0,0.0,0.0,29536.521,19.363594602444937
2020-01-08 05:00:00,24584,3.8,3.1,95.0,0.0,112.0,6.0,15.0,0.0,1.0,2,5,0,0.0,0.0,0.0,29862.824,21.47260095488936
2020-01-08 06:00:00,26515,3.8,3.1,95.0,0.0,112.0,6.0,15.0,0.0,1.0,2,6,0,0.0,0.0,0.0,30039.168,13.291223717706957
2020-01-08 07:00:00,33443,3.8,3.1,95.0,0.0,112.0,6.0,15.0,0.0,1.0,2,7,0,1.0,0.0,0.0,30206.182,9.678612443186916
2020-01-08 08:00:00,39613,3.8,3.1,95.0,0.0,112.0,6.0,15.0,0.0,1.0,2,8,0,1.0,0.0,0.0,34455.477,13.019774916062909
2020-01-08 09:00:00,39939,3.8,3.1,95.0,0.0,112.0,6.0,15.0,0.0,1.0,2,9,0,1.0,1.0,0.0,35918.105,10.067589401962994
2020-01-08 10:00:00,40584,3.8,3.1,95.0,0.0,112.0,6.0,15.0,0.0,1.0,2,10,0,1.0,1.0,0.0,37300.41,8.090848225285827
2020-01-08 11:00:00,40718,3.8,3.1,95.0,0.0,112.0,6.0,15.0,0.0,1.0,2,11,0,0.0,1.0,0.0,38898.133,4.4694414939338865
2020-01-08 12:00:00,40176,3.8,3.1,95.0,0.0,112.0,6.0,15.0,0.0,1.0,2,12,0,0.0,1.0,0.0,36877.336,8.210533807497013
2020-01-08 13:00:00,40874,3.8,3.1,95.0,0.0,112.0,6.0,15.0,0.0,1.0,2,13,0,0.0,1.0,0.0,37053.59,9.346797857439936
2020-01-08 14:00:00,40989,3.8,3.1,95.0,0.0,112.0,6.0,15.0,0.0,1.0,2,14,0,0.0,1.0,0.0,37496.52,8.52053104186489
2020-01-08 15:00:00,40849,3.8,3.1,95.0,0.0,112.0,6.0,15.0,0.0,1.0,2,15,0,0.0,1.0,0.0,37943.277,7.113326290117261
2020-01-08 16:00:00,42615,3.8,3.1,95.0,0.0,112.0,6.0,15.0,0.0,1.0,2,16,0,1.0,1.0,0.0,38270.56,10.194629605185968
2020-01-08 17:00:00,44862,3.8,3.1,95.0,0.0,112.0,6.0,15.0,0.0,1.0,2,17,0,1.0,1.0,0.0,41892.445,6.619309632874147
2020-01-08 18:00:00,44863,3.8,3.1,95.0,0.0,112.0,6.0,15.0,0.0,1.0,2,18,0,1.0,0.0,0.0,42594.41,5.056705623230725
2020-01-08 19:00:00,43383,3.8,3.1,95.0,0.0,112.0,6.0,15.0,0.0,1.0,2,19,0,1.0,0.0,0.0,42040.195,3.095232435516216
2020-01-08 20:00:00,41415,3.8,3.1,95.0,0.0,112.0,6.0,15.0,0.0,1.0,2,20,0,0.0,0.0,0.0,40283.305,2.732573493903175
2020-01-08 21:00:00,38791,3.8,3.1,95.0,0.0,112.0,6.0,15.0,0.0,1.0,2,21,0,0.0,0.0,0.0,35570.477,8.302243916114563
